,,Overall NHL Stats,,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
1,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,Connor McDavid,Leon Draisaitl,Nikita Kucherov,Matthew Tkachuk,David Pastrnak,Tage Thompson,51.54%
2,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,EDM,EDM,TBL,FLA,BOS,BUF,54.12%
3,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,25,27,29,25,26,25,100.00%
4,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,44.00%
5,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,69,67,69,65,67,68,40.00%
6,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,57,44,27,31,46,42,42.78%
7,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,74,57,70,60,44,45,0.00%
8,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,131,101,97,91,90,87,0.00%
9,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,30,22,32,92,32,26,43.17%
10,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,12,0,1,21,31,7,45.07%
11,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,22:39,21:56,20:14,20:31,19:44,18:49,0.00%
12,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,17:21,17:14,16:09,15:43,15:53,14:51,44.82%
13,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,3:58,4:01,4:04,4:22,3:47,3:17,53.27%
14,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,1:19,0:40,0:00,0:26,0:02,0:40,46.11%
15,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35,17,19,19,32,23,35.44%
16,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,19,27,8,12,14,18,51.36%
17,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,1,41.07%
18,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,9,10,4,2,7,6,40.25%
19,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,1,1,0,0,2,1,18.18%
20,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,30,32,36,41,28,32,40.00%
21,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,41,24,34,18,16,13,28.57%
